Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
ASRDataset: 1519 valid samples (max 512s)

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:02<1:25:48,  2.19s/it]
  0%|          | 2/2350 [00:02<53:30,  1.37s/it]  
  0%|          | 3/2350 [00:04<50:28,  1.29s/it]
  0%|          | 4/2350 [00:05<43:58,  1.12s/it]
  0%|          | 5/2350 [00:05<39:53,  1.02s/it]
  0%|          | 6/2350 [00:06<37:37,  1.04it/s]
  0%|          | 7/2350 [00:07<38:17,  1.02it/s]
  0%|          | 8/2350 [00:08<36:29,  1.07it/s]
  0%|          | 9/2350 [00:09<35:29,  1.10it/s]
  0%|          | 10/2350 [00:10<34:27,  1.13it/s]
                                                 
  0%|          | 10/2350 [00:10<34:27,  1.13it/s]
  0%|          | 11/2350 [00:11<33:52,  1.15it/s]
  1%|          | 12/2350 [00:11<33:31,  1.16it/s]
  1%|          | 13/2350 [00:12<33:22,  1.17it/s]
  1%|          | 14/2350 [00:13<33:45,  1.15it/s]
  1%|          | 15/2350 [00:14<32:17,  1.21it/s]
  1%|          | 16/2350 [00:15<31:58,  1.22it/s]
  1%|          | 17/2350 [00:16<33:18,  1.17it/s]
  1%|          | 18/2350 [00:16<32:33,  1.19it/s]
  1%|          | 19/2350 [00:17<32:19,  1.20it/s]
  1%|          | 20/2350 [00:18<32:19,  1.20it/s]
                                                 
  1%|          | 20/2350 [00:18<32:19,  1.20it/s]
  1%|          | 21/2350 [00:19<34:22,  1.13it/s]
  1%|          | 22/2350 [00:20<33:50,  1.15it/s]
  1%|          | 23/2350 [00:21<33:15,  1.17it/s]
  1%|          | 24/2350 [00:22<33:03,  1.17it/s]
  1%|          | 25/2350 [00:22<32:26,  1.19it/s]
  1%|          | 26/2350 [00:23<32:48,  1.18it/s]
  1%|          | 27/2350 [00:24<32:49,  1.18it/s]
  1%|          | 28/2350 [00:25<32:23,  1.19it/s]
  1%|          | 29/2350 [00:26<32:18,  1.20it/s]
  1%|▏         | 30/2350 [00:27<35:31,  1.09it/s]
                                                 
  1%|▏         | 30/2350 [00:27<35:31,  1.09it/s]
  1%|▏         | 31/2350 [00:28<34:03,  1.13it/s]
  1%|▏         | 32/2350 [00:29<34:02,  1.13it/s]
  1%|▏         | 33/2350 [00:29<32:39,  1.18it/s]
  1%|▏         | 34/2350 [00:30<31:36,  1.22it/s]
  1%|▏         | 35/2350 [00:31<31:49,  1.21it/s]
  2%|▏         | 36/2350 [00:32<31:51,  1.21it/s]
  2%|▏         | 37/2350 [00:33<35:53,  1.07it/s]
  2%|▏         | 38/2350 [00:34<34:38,  1.11it/s]
  2%|▏         | 39/2350 [00:35<33:59,  1.13it/s]
  2%|▏         | 40/2350 [00:35<33:01,  1.17it/s]
                                                 
